date,population,cases,deaths,casesper100k,deathsper100k
2020-01-23,5148714,0,0,0,0
2020-01-24,5148714,0,0,0,0
2020-01-25,5148714,0,0,0,0
2020-01-26,5148714,0,0,0,0
2020-01-27,5148714,0,0,0,0
2020-01-28,5148714,0,0,0,0
2020-01-29,5148714,0,0,0,0
2020-01-30,5148714,0,0,0,0
2020-01-31,5148714,0,0,0,0
2020-02-01,5148714,0,0,0,0
2020-02-02,5148714,0,0,0,0
2020-02-03,5148714,0,0,0,0
2020-02-04,5148714,0,0,0,0
2020-02-05,5148714,0,0,0,0
2020-02-06,5148714,0,0,0,0
2020-02-07,5148714,0,0,0,0
2020-02-08,5148714,0,0,0,0
2020-02-09,5148714,0,0,0,0
2020-02-10,5148714,0,0,0,0
2020-02-11,5148714,0,0,0,0
2020-02-12,5148714,0,0,0,0
2020-02-13,5148714,0,0,0,0
2020-02-14,5148714,0,0,0,0
2020-02-15,5148714,0,0,0,0
2020-02-16,5148714,0,0,0,0
2020-02-17,5148714,0,0,0,0
2020-02-18,5148714,0,0,0,0
2020-02-19,5148714,0,0,0,0
2020-02-20,5148714,0,0,0,0
2020-02-21,5148714,0,0,0,0
2020-02-22,5148714,0,0,0,0
2020-02-23,5148714,0,0,0,0
2020-02-24,5148714,0,0,0,0
2020-02-25,5148714,0,0,0,0
2020-02-26,5148714,0,0,0,0
2020-02-27,5148714,0,0,0,0
2020-02-28,5148714,0,0,0,0
2020-02-29,5148714,0,0,0,0
2020-03-01,5148714,0,0,0,0
2020-03-02,5148714,0,0,0,0
2020-03-03,5148714,0,0,0,0
2020-03-04,5148714,0,0,0,0
2020-03-05,5148714,0,0,0,0
2020-03-06,5148714,0,0,0,0
2020-03-07,5148714,2,0,0.03884465130516086,0
2020-03-08,5148714,0,0,0,0
2020-03-09,5148714,1,0,0.01942232565258043,0
2020-03-10,5148714,4,0,0.07768930261032173,0
2020-03-11,5148714,3,0,0.058266976957741294,0
2020-03-12,5148714,-3,0,-0.058266976957741294,0
2020-03-13,5148714,1,0,0.01942232565258043,0
2020-03-14,5148714,11,0,0.21364558217838472,0
2020-03-15,5148714,0,0,0,0
2020-03-16,5148714,11,1,0.21364558217838472,0.01942232565258043
2020-03-17,5148714,17,0,0.33017953609386735,0
2020-03-18,5148714,13,0,0.2524902334835456,0
2020-03-19,5148714,20,0,0.38844651305160866,0
2020-03-20,5148714,46,2,0.8934269800186998,0.03884465130516086
2020-03-21,5148714,48,0,0.9322716313238607,0
2020-03-22,5148714,22,0,0.42729116435676945,0
2020-03-23,5148714,102,2,1.9810772165632038,0.03884465130516086
2020-03-24,5148714,44,0,0.8545823287135389,0
2020-03-25,5148714,82,2,1.5926307035115952,0.03884465130516086
2020-03-26,5148714,0,2,0,0.03884465130516086
2020-03-27,5148714,118,4,2.291834427004491,0.07768930261032173
2020-03-28,5148714,118,2,2.291834427004491,0.03884465130516086
2020-03-29,5148714,114,1,2.214145124394169,0.01942232565258043
2020-03-30,5148714,151,2,2.932771173539645,0.03884465130516086
2020-03-31,5148714,158,4,3.0687274531077082,0.07768930261032173
2020-04-01,5148714,210,4,4.078688387041891,0.07768930261032173
2020-04-02,5148714,261,5,5.0692269953234925,0.09711162826290216
2020-04-03,5148714,146,3,2.835659545276743,0.058266976957741294
2020-04-04,5148714,217,6,4.214644666609954,0.11653395391548259
2020-04-05,5148714,132,4,2.563746986140617,0.07768930261032173
2020-04-06,5148714,183,4,3.554285594422219,0.07768930261032173
2020-04-07,5148714,185,3,3.5931302457273797,0.058266976957741294
2020-04-08,5148714,0,0,0,0
2020-04-09,5148714,376,16,7.3027944453702425,0.3107572104412869
2020-04-10,5148714,274,5,5.321717228807038,0.09711162826290216
2020-04-11,5148714,144,8,2.796814893971582,0.15537860522064345
2020-04-12,5148714,109,2,2.117033496131267,0.03884465130516086
2020-04-13,5148714,71,0,1.3789851213332107,0
2020-04-14,5148714,162,15,3.14641675571803,0.29133488478870645
2020-04-15,5148714,103,9,2.0004995422157843,0.17480093087322388
2020-04-16,5148714,275,5,5.341139554459618,0.09711162826290216
2020-04-17,5148714,168,5,3.2629507096335124,0.09711162826290216
2020-04-18,5148714,149,3,2.893926522234484,0.058266976957741294
2020-04-19,5148714,129,1,2.5054800091828757,0.01942232565258043
2020-04-20,5148714,69,3,1.3401404700280497,0.058266976957741294
2020-04-21,5148714,-7,1,-0.135956279568063,0.01942232565258043
2020-04-22,5148714,322,16,6.253988860130899,0.3107572104412869
2020-04-23,5148714,156,10,3.029882801802547,0.19422325652580433
2020-04-24,5148714,153,7,2.9716158248448057,0.135956279568063
2020-04-25,5148714,183,9,3.554285594422219,0.17480093087322388
2020-04-26,5148714,245,8,4.758469784882205,0.15537860522064345
2020-04-27,5148714,115,3,2.2335674500467495,0.058266976957741294
2020-04-28,5148714,122,15,2.3695237296148126,0.29133488478870645
2020-04-29,5148714,147,39,2.8550818709293235,0.7574707004506368
2020-04-30,5148714,213,13,4.136955363999632,0.2524902334835456
2020-05-01,5148714,163,12,3.1658390813706103,0.23306790783096518
2020-05-02,5148714,231,11,4.48655722574608,0.21364558217838472
2020-05-03,5148714,137,8,2.660858614403519,0.15537860522064345
2020-05-04,5148714,131,8,2.5443246604880363,0.15537860522064345
2020-05-05,5148714,84,13,1.6314753548167562,0.2524902334835456
2020-05-06,5148714,95,9,1.845120936995141,0.17480093087322388
2020-05-07,5148714,206,11,4.000999084431569,0.21364558217838472
2020-05-08,5148714,225,4,4.370023271830597,0.07768930261032173
2020-05-09,5148714,164,10,3.1852614070231904,0.19422325652580433
2020-05-10,5148714,122,1,2.3695237296148126,0.01942232565258043
2020-05-11,5148714,139,15,2.69970326570868,0.29133488478870645
2020-05-12,5148714,135,9,2.622013963098358,0.17480093087322388
2020-05-13,5148714,103,7,2.0004995422157843,0.135956279568063
2020-05-14,5148714,159,9,3.0881497787602883,0.17480093087322388
2020-05-15,5148714,218,9,4.234066992262534,0.17480093087322388
2020-05-16,5148714,254,0,4.933270715755429,0
2020-05-17,5148714,155,5,3.010460476149967,0.09711162826290216
2020-05-18,5148714,126,6,2.447213032225134,0.11653395391548259
2020-05-19,5148714,114,8,2.214145124394169,0.15537860522064345
2020-05-20,5148714,119,8,2.311256752657071,0.15537860522064345
2020-05-21,5148714,206,9,4.000999084431569,0.17480093087322388
2020-05-22,5148714,257,3,4.9915376927131705,0.058266976957741294
2020-05-23,5148714,257,6,4.9915376927131705,0.11653395391548259
2020-05-24,5148714,201,10,3.903887456168667,0.19422325652580433
2020-05-25,5148714,82,5,1.5926307035115952,0.09711162826290216
2020-05-26,5148714,238,6,4.622513505314142,0.11653395391548259
2020-05-27,5148714,207,20,4.020421410084149,0.38844651305160866
2020-05-28,5148714,165,4,3.2046837326757713,0.07768930261032173
2020-05-29,5148714,343,13,6.661857698835087,0.2524902334835456
2020-05-30,5148714,263,4,5.1080716466286535,0.07768930261032173
2020-05-31,5148714,467,7,9.070226079755061,0.135956279568063
2020-06-01,5148714,287,6,5.574207462290584,0.11653395391548259
2020-06-02,5148714,271,1,5.263450251849297,0.01942232565258043
2020-06-03,5148714,51,17,0.9905386082816019,0.33017953609386735
2020-06-04,5148714,56,7,1.087650236544504,0.135956279568063
2020-06-05,5148714,932,14,18.10160750820496,0.271912559136126
2020-06-06,5148714,80,6,1.5537860522064346,0.11653395391548259
2020-06-07,5148714,764,1,14.838656798571451,0.01942232565258043
2020-06-08,5148714,498,11,9.672318174985055,0.21364558217838472
2020-06-09,5148714,428,11,8.312755379304424,0.21364558217838472
2020-06-10,5148714,531,7,10.313254921520208,0.135956279568063
2020-06-11,5148714,682,13,13.246026095059856,0.2524902334835456
2020-06-12,5148714,729,5,14.158875400731134,0.09711162826290216
2020-06-13,5148714,785,6,15.246525637275637,0.11653395391548259
2020-06-14,5148714,840,1,16.314753548167563,0.01942232565258043
2020-06-15,5148714,583,2,11.323215855454391,0.03884465130516086
2020-06-16,5148714,612,5,11.886463299379223,0.09711162826290216
2020-06-17,5148714,566,10,10.993036319360524,0.19422325652580433
2020-06-18,5148714,977,4,18.97561216257108,0.07768930261032173
2020-06-19,5148714,1075,18,20.879000076523962,0.34960186174644775
2020-06-20,5148714,1148,5,22.296829849162336,0.09711162826290216
2020-06-21,5148714,905,9,17.577204715585292,0.17480093087322388
2020-06-22,5148714,1005,6,19.519437280843334,0.11653395391548259
2020-06-23,5148714,906,14,17.596627041237873,0.271912559136126
2020-06-24,5148714,1325,10,25.734581489669072,0.19422325652580433
2020-06-25,5148714,1125,10,21.850116359152985,0.19422325652580433
2020-06-26,5148714,1313,1,25.501513581838104,0.01942232565258043
2020-06-27,5148714,1604,17,31.153410346739012,0.33017953609386735
2020-06-28,5148714,1381,5,26.822231726213577,0.09711162826290216
2020-06-29,5148714,1324,4,25.71515916401649,0.07768930261032173
2020-06-30,5148714,1755,19,34.08618152027866,0.3690241873990282
2020-07-01,5148714,1520,27,29.521934991922254,0.5244027926196717
2020-07-02,5148714,1782,18,34.610584312898325,0.34960186174644775
2020-07-03,5148714,1831,9,35.562278269874774,0.17480093087322388
2020-07-04,5148714,1854,20,36.00899175988412,0.38844651305160866
2020-07-05,5148714,1461,7,28.37601777842001,0.135956279568063
2020-07-06,5148714,1533,7,29.7744252254058,0.135956279568063
2020-07-07,5148714,972,19,18.878500534308177,0.3690241873990282
2020-07-08,5148714,1557,38,30.240561041067732,0.7380483747980564
2020-07-09,5148714,1782,21,34.610584312898325,0.40786883870418905
2020-07-10,5148714,1728,24,33.56177872765899,0.46613581566193035
2020-07-11,5148714,2280,22,44.28290248788338,0.42729116435676945
2020-07-12,5148714,1949,10,37.85411269687926,0.19422325652580433
2020-07-13,5148714,1520,11,29.521934991922254,0.21364558217838472
2020-07-14,5148714,2221,21,43.13698527438113,0.40786883870418905
2020-07-15,5148714,1856,5,36.04783641118928,0.09711162826290216
2020-07-16,5148714,1838,72,35.69823454944283,1.398407446985791
2020-07-17,5148714,1977,26,38.39793781515151,0.5049804669670912
2020-07-18,5148714,1552,39,30.143449412804827,0.7574707004506368
2020-07-19,5148714,2374,20,46.10860109922594,0.38844651305160866
2020-07-20,5148714,1459,9,28.33717312711485,0.17480093087322388
2020-07-21,5148714,1892,57,36.74704013468218,1.1070725621970845
2020-07-22,5148714,1705,64,33.11506523764964,1.2430288417651476
2020-07-23,5148714,1564,49,30.376517320635795,0.9516939569764412
2020-07-24,5148714,2001,51,38.864073630813444,0.9905386082816019
2020-07-25,5148714,1401,80,27.210678239265185,1.5537860522064346
2020-07-26,5148714,1191,26,23.131989852223292,0.5049804669670912
2020-07-27,5148714,1218,15,23.656392644842967,0.29133488478870645
2020-07-28,5148714,1692,59,32.86257500416609,1.1459172135022455
2020-07-29,5148714,1737,50,33.73657965853221,0.9711162826290215
2020-07-30,5148714,1726,52,33.52293407635383,1.0099609339341824
2020-07-31,5148714,1444,45,28.045838242326145,0.8740046543661194
2020-08-01,5148714,1583,39,30.745541508034822,0.7574707004506368
2020-08-02,5148714,1189,26,23.093145200918133,0.5049804669670912
2020-08-03,5148714,1163,16,22.58816473395104,0.3107572104412869
2020-08-04,5148714,1239,54,24.064261483547156,1.0488055852393434
2020-08-05,5148714,1282,47,24.899421486608112,0.9128493056712803
2020-08-06,5148714,1325,48,25.734581489669072,0.9322716313238607
2020-08-07,5148714,1422,20,27.618547077969374,0.38844651305160866
2020-08-08,5148714,1241,45,24.103106134852315,0.8740046543661194
2020-08-09,5148714,975,24,18.93676751126592,0.46613581566193035
2020-08-10,5148714,724,17,14.06176377246823,0.33017953609386735
2020-08-11,5148714,971,50,18.8590782086556,0.9711162826290215
2020-08-12,5148714,844,46,16.392442850777886,0.8934269800186998
2020-08-13,5148714,935,40,18.159874485162703,0.7768930261032173
2020-08-14,5148714,932,20,18.10160750820496,0.38844651305160866
2020-08-15,5148714,1041,56,20.218641004336227,1.087650236544504
2020-08-16,5148714,615,9,11.944730276336964,0.17480093087322388
2020-08-17,5148714,456,19,8.856580497576676,0.3690241873990282
2020-08-18,5148714,719,55,13.96465214420533,1.0682279108919237
2020-08-19,5148714,739,17,14.353098657256938,0.33017953609386735
2020-08-20,5148714,909,41,17.654894018195613,0.7963153517557976
2020-08-21,5148714,1058,58,20.548820540430093,1.126494887849665
2020-08-22,5148714,917,34,17.810272623416253,0.6603590721877347
2020-08-23,5148714,693,11,13.459671677238239,0.21364558217838472
2020-08-24,5148714,563,7,10.934769342402783,0.135956279568063
2020-08-25,5148714,937,18,18.19871913646786,0.34960186174644775
2020-08-26,5148714,605,44,11.75050701981116,0.8545823287135389
2020-08-27,5148714,505,55,9.808274454553118,1.0682279108919237
2020-08-28,5148714,1353,27,26.27840660794132,0.5244027926196717
2020-08-29,5148714,1298,43,25.2101786970494,0.8351600030609585
2020-08-30,5148714,1075,11,20.879000076523962,0.21364558217838472
2020-08-31,5148714,668,11,12.974113535923728,0.21364558217838472
2020-09-01,5148714,854,37,16.58666610730369,0.7186260491454759
2020-09-02,5148714,657,37,12.760467953745342,0.7186260491454759
2020-09-03,5148714,1193,13,23.170834503528454,0.2524902334835456
2020-09-04,5148714,1629,39,31.638968488053525,0.7574707004506368
2020-09-05,5148714,964,31,18.723121929087537,0.6020920952299934
2020-09-06,5148714,663,10,12.877001907660826,0.19422325652580433
2020-09-07,5148714,655,20,12.72162330244018,0.38844651305160866
2020-09-08,5148714,301,5,5.846120021426709,0.09711162826290216
2020-09-09,5148714,305,30,5.923809324037031,0.5826697695774129
2020-09-10,5148714,379,33,7.361061422327983,0.6409367465351542
2020-09-11,5148714,2454,53,47.66238715143238,1.0293832595867627
2020-09-12,5148714,932,12,18.10160750820496,0.23306790783096518
2020-09-13,5148714,1886,24,36.630506180766695,0.46613581566193035
2020-09-14,5148714,816,13,15.84861773250563,0.2524902334835456
2020-09-15,5148714,790,21,15.34363726553854,0.40786883870418905
2020-09-16,5148714,652,34,12.663356325482441,0.6603590721877347
2020-09-17,5148714,1324,26,25.71515916401649,0.5049804669670912
2020-09-18,5148714,872,19,16.936267969050135,0.3690241873990282
2020-09-19,5148714,922,11,17.907384251679158,0.21364558217838472
2020-09-20,5148714,468,11,9.089648405407642,0.21364558217838472
2020-09-21,5148714,416,13,8.07968747147346,0.2524902334835456
2020-09-22,5148714,2665,31,51.76049786412685,0.6020920952299934
2020-09-23,5148714,897,19,17.421826110364645,0.3690241873990282
